---- Quilt Loader: Failed to load ----
Date/Time: 2025/06/14 20:16:45.1884 [+0300]
Quilt Loader Version: 0.28.1

-- Error 1 --

Snow Under Trees requires version [1.0.3, 1.1-) of mru, which is missing!

- <mods>/SnowUnderTrees-2.5.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                  | ID                                                   | Version                              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                                                                                                                           |
| Quilted Fabric Item API (v1)                         | quilted_fabric_item_api_v1                           | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_item_api_v1-7.7.0.jar                                                                                                                                |
| Quilted Fabric Item API (v1)                         | quilted_fabric_item_api_v1                           | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_item_api_v1-7.7.0.jar                                                                                                                                |
| Quilted Fabric Item Group API (v1)                   | quilted_fabric_item_group_api_v1                     | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_item_group_api_v1-7.7.0.jar                                                                                                                          |
| Quilted Fabric Item Group API (v1)                   | quilted_fabric_item_group_api_v1                     | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_item_group_api_v1-7.7.0.jar                                                                                                                          |
| Quilted Fabric Key Binding API (v1)                  | quilted_fabric_key_binding_api_v1                    | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_key_binding_api_v1-7.7.0.jar                                                                                                                         |
| Quilted Fabric Key Binding API (v1)                  | quilted_fabric_key_binding_api_v1                    | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_key_binding_api_v1-7.7.0.jar                                                                                                                         |
| Quilted Fabric Key Bindings (v0)                     | quilted_fabric_keybindings_v0                        | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_keybindings_v0-7.7.0.jar                                                                                                                             |
| Quilted Fabric Key Bindings (v0)                     | quilted_fabric_keybindings_v0                        | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_keybindings_v0-7.7.0.jar                                                                                                                             |
| Quilted Fabric Lifecycle Events (v1)                 | quilted_fabric_lifecycle_events_v1                   | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_lifecycle_events_v1-7.7.0.jar                                                                                                                        |
| Quilted Fabric Lifecycle Events (v1)                 | quilted_fabric_lifecycle_events_v1                   | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_lifecycle_events_v1-7.7.0.jar                                                                                                                        |
| Quilted Fabric Loot API (v2)                         | quilted_fabric_loot_api_v2                           | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_loot_api_v2-7.7.0.jar                                                                                                                                |
| Quilted Fabric Loot API (v2)                         | quilted_fabric_loot_api_v2                           | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_loot_api_v2-7.7.0.jar                                                                                                                                |
| Quilted Fabric Loot Tables (v1)                      | quilted_fabric_loot_tables_v1                        | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_loot_tables_v1-7.7.0.jar                                                                                                                             |
| Quilted Fabric Loot Tables (v1)                      | quilted_fabric_loot_tables_v1                        | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_loot_tables_v1-7.7.0.jar                                                                                                                             |
| Quilted Fabric Message API (v1)                      | quilted_fabric_message_api_v1                        | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_message_api_v1-7.7.0.jar                                                                                                                             |
| Quilted Fabric Message API (v1)                      | quilted_fabric_message_api_v1                        | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_message_api_v1-7.7.0.jar                                                                                                                             |
| Quilted Fabric Mining Level API (v1)                 | quilted_fabric_mining_level_api_v1                   | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_mining_level_api_v1-7.7.0.jar                                                                                                                        |
| Quilted Fabric Mining Level API (v1)                 | quilted_fabric_mining_level_api_v1                   | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_mining_level_api_v1-7.7.0.jar                                                                                                                        |
| Quilted Fabric Model Loading API (v1)                | quilted_fabric_model_loading_api_v1                  | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_model_loading_api_v1-7.7.0.jar                                                                                                                       |
| Quilted Fabric Model Loading API (v1)                | quilted_fabric_model_loading_api_v1                  | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_model_loading_api_v1-7.7.0.jar                                                                                                                       |
| Quilted Fabric Models (v0)                           | quilted_fabric_models_v0                             | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_models_v0-7.7.0.jar                                                                                                                                  |
| Quilted Fabric Models (v0)                           | quilted_fabric_models_v0                             | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_models_v0-7.7.0.jar                                                                                                                                  |
| Quilted Fabric Networking (v0)                       | quilted_fabric_networking_v0                         | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_networking_v0-7.7.0.jar                                                                                                                              |
| Quilted Fabric Networking (v0)                       | quilted_fabric_networking_v0                         | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_networking_v0-7.7.0.jar                                                                                                                              |
| Quilted Fabric Networking API (v1)                   | quilted_fabric_networking_api_v1                     | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_networking_api_v1-7.7.0.jar                                                                                                                          |
| Quilted Fabric Networking API (v1)                   | quilted_fabric_networking_api_v1                     | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_networking_api_v1-7.7.0.jar                                                                                                                          |
| Quilted Fabric Object Builder API (v1)               | quilted_fabric_object_builder_api_v1                 | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_object_builder_api_v1-7.7.0.jar                                                                                                                      |
| Quilted Fabric Object Builder API (v1)               | quilted_fabric_object_builder_api_v1                 | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_object_builder_api_v1-7.7.0.jar                                                                                                                      |
| Quilted Fabric Particles (v1)                        | quilted_fabric_particles_v1                          | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_particles_v1-7.7.0.jar                                                                                                                               |
| Quilted Fabric Particles (v1)                        | quilted_fabric_particles_v1                          | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_particles_v1-7.7.0.jar                                                                                                                               |
| Quilted Fabric Recipe API (v1)                       | quilted_fabric_recipe_api_v1                         | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_recipe_api_v1-7.7.0.jar                                                                                                                              |
| Quilted Fabric Recipe API (v1)                       | quilted_fabric_recipe_api_v1                         | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_recipe_api_v1-7.7.0.jar                                                                                                                              |
| Quilted Fabric Registry Sync (v0)                    | quilted_fabric_registry_sync_v0                      | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_registry_sync_v0-7.7.0.jar                                                                                                                           |
| Quilted Fabric Registry Sync (v0)                    | quilted_fabric_registry_sync_v0                      | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_registry_sync_v0-7.7.0.jar                                                                                                                           |
| Quilted Fabric Renderer - Indigo                     | quilted_fabric_renderer_indigo                       | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_renderer_indigo-7.7.0.jar                                                                                                                            |
| Quilted Fabric Renderer - Indigo                     | quilted_fabric_renderer_indigo                       | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_renderer_indigo-7.7.0.jar                                                                                                                            |
| Quilted Fabric Renderer API (v1)                     | quilted_fabric_renderer_api_v1                       | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_renderer_api_v1-7.7.0.jar                                                                                                                            |
| Quilted Fabric Renderer API (v1)                     | quilted_fabric_renderer_api_v1                       | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_renderer_api_v1-7.7.0.jar                                                                                                                            |
| Quilted Fabric Renderer Registries (v1)              | quilted_fabric_renderer_registries_v1                | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_renderer_registries_v1-7.7.0.jar                                                                                                                     |
| Quilted Fabric Renderer Registries (v1)              | quilted_fabric_renderer_registries_v1                | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_renderer_registries_v1-7.7.0.jar                                                                                                                     |
| Quilted Fabric Rendering (v0)                        | quilted_fabric_rendering_v0                          | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_v0-7.7.0.jar                                                                                                                               |
| Quilted Fabric Rendering (v0)                        | quilted_fabric_rendering_v0                          | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_v0-7.7.0.jar                                                                                                                               |
| Quilted Fabric Rendering (v1)                        | quilted_fabric_rendering_v1                          | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_v1-7.7.0.jar                                                                                                                               |
| Quilted Fabric Rendering (v1)                        | quilted_fabric_rendering_v1                          | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_v1-7.7.0.jar                                                                                                                               |
| Quilted Fabric Rendering Data Attachment (v1)        | quilted_fabric_rendering_data_attachment_v1          | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_data_attachment_v1-7.7.0.jar                                                                                                               |
| Quilted Fabric Rendering Data Attachment (v1)        | quilted_fabric_rendering_data_attachment_v1          | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_data_attachment_v1-7.7.0.jar                                                                                                               |
| Quilted Fabric Rendering Fluids (v1)                 | quilted_fabric_rendering_fluids_v1                   | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_fluids_v1-7.7.0.jar                                                                                                                        |
| Quilted Fabric Rendering Fluids (v1)                 | quilted_fabric_rendering_fluids_v1                   | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_fluids_v1-7.7.0.jar                                                                                                                        |
| Quilted Fabric Resource Conditions API (v1)          | quilted_fabric_resource_conditions_api_v1            | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_resource_conditions_api_v1-7.7.0.jar                                                                                                                 |
| Quilted Fabric Resource Conditions API (v1)          | quilted_fabric_resource_conditions_api_v1            | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_resource_conditions_api_v1-7.7.0.jar                                                                                                                 |
| Quilted Fabric Resource Loader (v0)                  | quilted_fabric_resource_loader_v0                    | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_resource_loader_v0-7.7.0.jar                                                                                                                         |
| Quilted Fabric Resource Loader (v0)                  | quilted_fabric_resource_loader_v0                    | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_resource_loader_v0-7.7.0.jar                                                                                                                         |
| Quilted Fabric Screen API (v1)                       | quilted_fabric_screen_api_v1                         | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_screen_api_v1-7.7.0.jar                                                                                                                              |
| Quilted Fabric Screen API (v1)                       | quilted_fabric_screen_api_v1                         | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_screen_api_v1-7.7.0.jar                                                                                                                              |
| Quilted Fabric Screen Handler API (v1)               | quilted_fabric_screen_handler_api_v1                 | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_screen_handler_api_v1-7.7.0.jar                                                                                                                      |
| Quilted Fabric Screen Handler API (v1)               | quilted_fabric_screen_handler_api_v1                 | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_screen_handler_api_v1-7.7.0.jar                                                                                                                      |
| Quilted Fabric Sound API (v1)                        | quilted_fabric_sound_api_v1                          | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_sound_api_v1-7.7.0.jar                                                                                                                               |
| Quilted Fabric Sound API (v1)                        | quilted_fabric_sound_api_v1                          | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_sound_api_v1-7.7.0.jar                                                                                                                               |
| Quilted Fabric Transfer API (v1)                     | quilted_fabric_transfer_api_v1                       | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_transfer_api_v1-7.7.0.jar                                                                                                                            |
| Quilted Fabric Transfer API (v1)                     | quilted_fabric_transfer_api_v1                       | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_transfer_api_v1-7.7.0.jar                                                                                                                            |
| Quilted Fabric Transitive Access Wideners (v1)       | quilted_fabric_transitive_access_wideners_v1         | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_transitive_access_wideners_v1-7.7.0.jar                                                                                                              |
| Quilted Fabric Transitive Access Wideners (v1)       | quilted_fabric_transitive_access_wideners_v1         | 7.7.0+0.92.2-1.20.1                  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_transitive_access_wideners_v1-7.7.0.jar                                                                                                              |
| Reach Entity Attributes                              | reach-entity-attributes                              | 2.4.0                                | quilted_fabric_loader | ..    | dbf69b9ed007259a38f058e96ee203329a24859c | <mods>\create-fabric-0.5.1-j-build.1631+mc1.20.1.jar                                    | /META-INF/jars/base-2.3.8+1.20.1.jar!/META-INF/jars/reach-entity-attributes-2.4.0.jar                                                                                              |
| Reach Entity Attributes                              | reach-entity-attributes                              | 2.4.0                                | quilted_fabric_loader | ..    | 62c2e4c5fd5d40c1d1082c49c6a05c292d95e247 | <mods>\FarmersDelight-1.20.1-2.4.0+refabricated.jar                                     | /META-INF/jars/base-2.3.8+1.20.1.jar!/META-INF/jars/reach-entity-attributes-2.4.0.jar                                                                                              |
| Reach Entity Attributes                              | reach-entity-attributes                              | 2.4.0                                | quilted_fabric_loader | ..    | dbf69b9ed007259a38f058e96ee203329a24859c | <mods>\create-fabric-0.5.1-j-build.1631+mc1.20.1.jar                                    | /META-INF/jars/reach-entity-attributes-2.4.0.jar                                                                                                                                   |
| Reach Entity Attributes                              | reach-entity-attributes                              | 2.4.0                                | quilted_fabric_loader | ..    | dbf69b9ed007259a38f058e96ee203329a24859c | <mods>\create-fabric-0.5.1-j-build.1631+mc1.20.1.jar                                    | /META-INF/jars/extensions-2.3.8+1.20.1.jar!/META-INF/jars/reach-entity-attributes-2.4.0.jar                                                                                        |
| Registrate for Fabric                                | registrate-fabric                                    | 1.3.79-MC1.20.1                      | quilted_fabric_loader | ..    | dbf69b9ed007259a38f058e96ee203329a24859c | <mods>\create-fabric-0.5.1-j-build.1631+mc1.20.1.jar                                    | /META-INF/jars/Registrate-1.3.79-MC1.20.1.jar                                                                                                                                      |
| Resourceful Lib                                      | resourcefullib                                       | 2.1.29                               | quilted_fabric_loader | ..    | e1d85a3100c2f3683a65dca20518e3914d82b0f0 | <mods>\resourcefullib-fabric-1.20.1-2.1.29.jar                                          |                                                                                                                                                                                    |
| Resourcefulconfig                                    | resourcefulconfig                                    | 2.1.3                                | quilted_fabric_loader | ..    | d351fd7247c8adc0fe41d6b3a04bf869fdf4ddbc | <mods>\resourcefulconfig-fabric-1.20.1-2.1.3.jar                                        |                                                                                                                                                                                    |
| Ritchie's Projectile Library                         | ritchiesprojectilelib                                | 2.0.0-dev+mc.1.20.1-fabric-build.182 | quilted_fabric_loader | ..    | ba8dbabbc013f37844e05add7b7256641c4ee62f | <mods>\createbigcannons-5.8.2-mc.1.20.1-fabric.jar                                      | /META-INF/jars/ritchiesprojectilelib-2.0.0-dev+mc.1.20.1-fabric-build.182.jar                                                                                                      |
| SereneSeasons                                        | sereneseasons                                        | 9.1.0.2                              | quilted_fabric_loader | ..    | faa644b76bd05794df7c215589fb8b78d8124912 | <mods>\SereneSeasons-fabric-1.20.1-9.1.0.2.jar                                          |                                                                                                                                                                                    |
| ServerCore                                           | servercore                                           | 1.5.2+1.20.1                         | quilted_fabric_loader | ..    | 681757921997f3ab8455a968bf77ee4f305b82ed | <mods>\servercore-fabric-1.5.2+1.20.1.jar                                               |                                                                                                                                                                                    |
| Snow Under Trees                                     | snowundertrees                                       | 2.5.4+1.20.1                         | quilted_fabric_loader | ..    | 8ab2827d0a8c16b0a213fd75b1e99e4cf459c507 | <mods>\SnowUnderTrees-2.5.4+1.20.1.jar                                                  |                                                                                                                                                                                    |
